timestamp,provider,category,busy,healthy,today_used,daily_limit,remaining
2026-03-28T12:30:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T12:30:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T12:30:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T12:30:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T12:30:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T12:30:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T12:35:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T12:35:01,gemini_image,image,false,true,3,999999,999996
2026-03-28T12:35:01,gemini_video,video,false,true,0,3,3
2026-03-28T12:35:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-28T12:35:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T12:35:01,flow_image,image,false,true,0,999999,999999
2026-03-28T12:35:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T12:35:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T12:35:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T12:35:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T12:35:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T12:35:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T12:40:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T12:40:01,gemini_image,image,false,true,3,999999,999996
2026-03-28T12:40:01,gemini_video,video,false,true,0,3,3
2026-03-28T12:40:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-28T12:40:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T12:40:01,flow_image,image,false,true,0,999999,999999
2026-03-28T12:40:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T12:40:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T12:40:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T12:40:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T12:40:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T12:40:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T12:45:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T12:45:01,gemini_image,image,false,true,3,999999,999996
2026-03-28T12:45:01,gemini_video,video,false,true,0,3,3
2026-03-28T12:45:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-28T12:45:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T12:45:01,flow_image,image,false,true,0,999999,999999
2026-03-28T12:45:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T12:45:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T12:45:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T12:45:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T12:45:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T12:45:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T12:50:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T12:50:01,gemini_image,image,false,true,3,999999,999996
2026-03-28T12:50:01,gemini_video,video,false,true,0,3,3
2026-03-28T12:50:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-28T12:50:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T12:50:01,flow_image,image,false,true,0,999999,999999
2026-03-28T12:50:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T12:50:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T12:50:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T12:50:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T12:50:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T12:50:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T12:55:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T12:55:01,gemini_image,image,false,true,3,999999,999996
2026-03-28T12:55:01,gemini_video,video,false,true,0,3,3
2026-03-28T12:55:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-28T12:55:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T12:55:01,flow_image,image,false,true,0,999999,999999
2026-03-28T12:55:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T12:55:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T12:55:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T12:55:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T12:55:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T12:55:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T13:00:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T13:00:01,gemini_image,image,false,true,3,999999,999996
2026-03-28T13:00:01,gemini_video,video,false,true,0,3,3
2026-03-28T13:00:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-28T13:00:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T13:00:01,flow_image,image,false,true,0,999999,999999
2026-03-28T13:00:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T13:00:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T13:00:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T13:00:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T13:00:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T13:00:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T13:05:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T13:05:01,gemini_image,image,false,true,3,999999,999996
2026-03-28T13:05:01,gemini_video,video,false,true,0,3,3
2026-03-28T13:05:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-28T13:05:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T13:05:01,flow_image,image,false,true,0,999999,999999
2026-03-28T13:05:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T13:05:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T13:05:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T13:05:01,groq_llm,llm,false,false,0,14400,14400
2026-03-28T13:05:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T13:05:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T13:10:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T13:10:01,gemini_image,image,false,true,6,999999,999993
2026-03-28T13:10:01,gemini_video,video,false,true,0,3,3
2026-03-28T13:10:01,gemini_chat,llm,false,true,6,999999,999993
2026-03-28T13:10:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T13:10:01,flow_image,image,false,true,0,999999,999999
2026-03-28T13:10:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T13:10:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T13:10:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T13:10:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T13:10:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T13:10:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T13:15:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T13:15:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T13:15:01,gemini_video,video,false,true,0,3,3
2026-03-28T13:15:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T13:15:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T13:15:01,flow_image,image,false,true,0,999999,999999
2026-03-28T13:15:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T13:15:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T13:15:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T13:15:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T13:15:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T13:15:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T13:20:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T13:20:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T13:20:01,gemini_video,video,false,true,0,3,3
2026-03-28T13:20:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T13:20:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T13:20:01,flow_image,image,false,true,0,999999,999999
2026-03-28T13:20:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T13:20:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T13:20:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T13:20:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T13:20:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T13:20:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T13:25:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T13:25:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T13:25:01,gemini_video,video,false,true,0,3,3
2026-03-28T13:25:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T13:25:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T13:25:01,flow_image,image,false,true,0,999999,999999
2026-03-28T13:25:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T13:25:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T13:25:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T13:25:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T13:25:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T13:25:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T13:30:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T13:30:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T13:30:01,gemini_video,video,false,true,0,3,3
2026-03-28T13:30:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T13:30:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T13:30:01,flow_image,image,false,true,0,999999,999999
2026-03-28T13:30:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T13:30:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T13:30:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T13:30:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T13:30:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T13:30:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T13:35:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T13:35:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T13:35:01,gemini_video,video,false,true,0,3,3
2026-03-28T13:35:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T13:35:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T13:35:01,flow_image,image,false,true,0,999999,999999
2026-03-28T13:35:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T13:35:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T13:35:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T13:35:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T13:35:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T13:35:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T13:40:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T13:40:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T13:40:01,gemini_video,video,false,true,0,3,3
2026-03-28T13:40:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T13:40:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T13:40:01,flow_image,image,false,true,0,999999,999999
2026-03-28T13:40:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T13:40:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T13:40:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T13:40:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T13:40:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T13:40:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T13:45:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T13:45:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T13:45:01,gemini_video,video,false,true,0,3,3
2026-03-28T13:45:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T13:45:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T13:45:01,flow_image,image,false,true,0,999999,999999
2026-03-28T13:45:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T13:45:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T13:45:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T13:45:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T13:45:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T13:45:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T13:50:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T13:50:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T13:50:01,gemini_video,video,false,true,0,3,3
2026-03-28T13:50:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T13:50:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T13:50:01,flow_image,image,false,true,0,999999,999999
2026-03-28T13:50:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T13:50:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T13:50:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T13:50:01,groq_llm,llm,false,false,0,14400,14400
2026-03-28T13:50:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T13:50:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T13:55:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T13:55:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T13:55:01,gemini_video,video,false,true,0,3,3
2026-03-28T13:55:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T13:55:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T13:55:01,flow_image,image,false,true,0,999999,999999
2026-03-28T13:55:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T13:55:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T13:55:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T13:55:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T13:55:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T13:55:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T14:00:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T14:00:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T14:00:01,gemini_video,video,false,true,0,3,3
2026-03-28T14:00:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T14:00:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T14:00:01,flow_image,image,false,true,0,999999,999999
2026-03-28T14:00:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T14:00:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T14:00:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T14:00:01,groq_llm,llm,false,false,0,14400,14400
2026-03-28T14:00:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T14:00:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T14:05:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T14:05:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T14:05:01,gemini_video,video,false,true,0,3,3
2026-03-28T14:05:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T14:05:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T14:05:01,flow_image,image,false,true,0,999999,999999
2026-03-28T14:05:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T14:05:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T14:05:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T14:05:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T14:05:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T14:05:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T14:10:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T14:10:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T14:10:01,gemini_video,video,false,true,0,3,3
2026-03-28T14:10:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T14:10:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T14:10:01,flow_image,image,false,true,0,999999,999999
2026-03-28T14:10:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T14:10:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T14:10:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T14:10:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T14:10:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T14:10:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T14:15:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T14:15:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T14:15:01,gemini_video,video,false,true,0,3,3
2026-03-28T14:15:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T14:15:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T14:15:01,flow_image,image,false,true,0,999999,999999
2026-03-28T14:15:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T14:15:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T14:15:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T14:15:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T14:15:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T14:15:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T14:20:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T14:20:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T14:20:01,gemini_video,video,false,true,0,3,3
2026-03-28T14:20:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T14:20:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T14:20:01,flow_image,image,false,true,0,999999,999999
2026-03-28T14:20:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T14:20:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T14:20:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T14:20:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T14:20:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T14:20:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T14:25:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T14:25:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T14:25:01,gemini_video,video,false,true,0,3,3
2026-03-28T14:25:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T14:25:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T14:25:01,flow_image,image,false,true,0,999999,999999
2026-03-28T14:25:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T14:25:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T14:25:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T14:25:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T14:25:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T14:25:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T14:30:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T14:30:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T14:30:01,gemini_video,video,false,true,0,3,3
2026-03-28T14:30:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T14:30:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T14:30:01,flow_image,image,false,true,0,999999,999999
2026-03-28T14:30:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T14:30:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T14:30:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T14:30:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T14:30:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T14:30:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T14:35:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T14:35:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T14:35:01,gemini_video,video,false,true,0,3,3
2026-03-28T14:35:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T14:35:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T14:35:01,flow_image,image,false,true,0,999999,999999
2026-03-28T14:35:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T14:35:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T14:35:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T14:35:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T14:35:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T14:35:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T14:40:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T14:40:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T14:40:01,gemini_video,video,false,true,0,3,3
2026-03-28T14:40:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T14:40:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T14:40:01,flow_image,image,false,true,0,999999,999999
2026-03-28T14:40:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T14:40:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T14:40:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T14:40:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T14:40:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T14:40:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T14:45:02,google_tts,tts,false,true,0,999999,999999
2026-03-28T14:45:02,gemini_image,image,false,true,7,999999,999992
2026-03-28T14:45:02,gemini_video,video,false,true,0,3,3
2026-03-28T14:45:02,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T14:45:02,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T14:45:02,flow_image,image,false,true,0,999999,999999
2026-03-28T14:45:02,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T14:45:02,notebooklm,podcast,false,true,0,20,20
2026-03-28T14:45:02,notebooklm_video,video,false,true,0,20,20
2026-03-28T14:45:02,groq_llm,llm,false,false,0,14400,14400
2026-03-28T14:45:02,groq_stt,stt,false,true,0,14400,14400
2026-03-28T14:45:02,web_fetcher,web,false,true,0,999999,999999
2026-03-28T14:50:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T14:50:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T14:50:01,gemini_video,video,false,true,0,3,3
2026-03-28T14:50:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T14:50:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T14:50:01,flow_image,image,false,true,0,999999,999999
2026-03-28T14:50:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T14:50:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T14:50:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T14:50:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T14:50:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T14:50:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T14:55:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T14:55:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T14:55:01,gemini_video,video,false,true,0,3,3
2026-03-28T14:55:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T14:55:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T14:55:01,flow_image,image,false,true,0,999999,999999
2026-03-28T14:55:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T14:55:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T14:55:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T14:55:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T14:55:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T14:55:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T15:00:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T15:00:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T15:00:01,gemini_video,video,false,true,0,3,3
2026-03-28T15:00:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T15:00:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T15:00:01,flow_image,image,false,true,0,999999,999999
2026-03-28T15:00:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T15:00:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T15:00:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T15:00:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T15:00:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T15:00:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T15:05:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T15:05:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T15:05:01,gemini_video,video,false,true,0,3,3
2026-03-28T15:05:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T15:05:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T15:05:01,flow_image,image,false,true,0,999999,999999
2026-03-28T15:05:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T15:05:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T15:05:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T15:05:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T15:05:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T15:05:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T15:10:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T15:10:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T15:10:01,gemini_video,video,false,true,0,3,3
2026-03-28T15:10:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T15:10:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T15:10:01,flow_image,image,false,true,0,999999,999999
2026-03-28T15:10:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T15:10:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T15:10:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T15:10:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T15:10:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T15:10:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T15:15:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T15:15:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T15:15:01,gemini_video,video,false,true,0,3,3
2026-03-28T15:15:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T15:15:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T15:15:01,flow_image,image,false,true,0,999999,999999
2026-03-28T15:15:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T15:15:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T15:15:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T15:15:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T15:15:01,groq_stt,stt,false,true,0,14400,14400
2026-03-28T15:15:01,web_fetcher,web,false,true,0,999999,999999
2026-03-28T15:20:01,google_tts,tts,false,true,0,999999,999999
2026-03-28T15:20:01,gemini_image,image,false,true,7,999999,999992
2026-03-28T15:20:01,gemini_video,video,false,true,0,3,3
2026-03-28T15:20:01,gemini_chat,llm,false,true,8,999999,999991
2026-03-28T15:20:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-28T15:20:01,flow_image,image,false,true,0,999999,999999
2026-03-28T15:20:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-28T15:20:01,notebooklm,podcast,false,true,0,20,20
2026-03-28T15:20:01,notebooklm_video,video,false,true,0,20,20
2026-03-28T15:20:01,groq_llm,llm,false,true,0,14400,14400
2026-03-28T15:20:01,groq_stt,stt,false,true,0,14400,14400
