timestamp,provider,category,busy,healthy,today_used,daily_limit,remaining
2026-03-16T11:30:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T11:30:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T11:30:01,gemini_video,video,false,true,0,3,3
2026-03-16T11:30:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T11:30:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T11:30:01,flow_image,image,false,true,0,999999,999999
2026-03-16T11:30:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T11:30:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T11:30:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T11:30:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T11:30:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T11:30:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T11:35:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T11:35:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T11:35:01,gemini_video,video,false,true,0,3,3
2026-03-16T11:35:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T11:35:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T11:35:01,flow_image,image,false,true,0,999999,999999
2026-03-16T11:35:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T11:35:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T11:35:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T11:35:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T11:35:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T11:35:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T11:40:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T11:40:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T11:40:01,gemini_video,video,false,true,0,3,3
2026-03-16T11:40:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T11:40:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T11:40:01,flow_image,image,false,true,0,999999,999999
2026-03-16T11:40:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T11:40:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T11:40:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T11:40:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T11:40:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T11:40:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T11:45:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T11:45:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T11:45:01,gemini_video,video,false,true,0,3,3
2026-03-16T11:45:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T11:45:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T11:45:01,flow_image,image,false,true,0,999999,999999
2026-03-16T11:45:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T11:45:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T11:45:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T11:45:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T11:45:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T11:45:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T11:50:02,google_tts,tts,false,true,0,999999,999999
2026-03-16T11:50:02,gemini_image,image,false,true,0,999999,999999
2026-03-16T11:50:02,gemini_video,video,false,true,0,3,3
2026-03-16T11:50:02,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T11:50:02,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T11:50:02,flow_image,image,false,true,0,999999,999999
2026-03-16T11:50:02,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T11:50:02,notebooklm,podcast,false,true,0,20,20
2026-03-16T11:50:02,notebooklm_video,video,false,true,0,20,20
2026-03-16T11:50:02,groq_llm,llm,false,true,0,14400,14400
2026-03-16T11:50:02,groq_stt,stt,false,true,0,14400,14400
2026-03-16T11:50:02,web_fetcher,web,false,true,0,999999,999999
2026-03-16T11:55:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T11:55:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T11:55:01,gemini_video,video,false,true,0,3,3
2026-03-16T11:55:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T11:55:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T11:55:01,flow_image,image,false,true,0,999999,999999
2026-03-16T11:55:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T11:55:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T11:55:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T11:55:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T11:55:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T11:55:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T12:00:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T12:00:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T12:00:01,gemini_video,video,false,true,0,3,3
2026-03-16T12:00:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T12:00:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T12:00:01,flow_image,image,false,true,0,999999,999999
2026-03-16T12:00:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T12:00:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T12:00:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T12:00:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T12:00:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T12:00:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T12:05:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T12:05:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T12:05:01,gemini_video,video,false,true,0,3,3
2026-03-16T12:05:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T12:05:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T12:05:01,flow_image,image,false,true,0,999999,999999
2026-03-16T12:05:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T12:05:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T12:05:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T12:05:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T12:05:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T12:05:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T12:10:02,google_tts,tts,false,true,0,999999,999999
2026-03-16T12:10:02,gemini_image,image,false,true,0,999999,999999
2026-03-16T12:10:02,gemini_video,video,false,true,0,3,3
2026-03-16T12:10:02,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T12:10:02,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T12:10:02,flow_image,image,false,true,0,999999,999999
2026-03-16T12:10:02,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T12:10:02,notebooklm,podcast,false,true,0,20,20
2026-03-16T12:10:02,notebooklm_video,video,false,true,0,20,20
2026-03-16T12:10:02,groq_llm,llm,false,true,0,14400,14400
2026-03-16T12:10:02,groq_stt,stt,false,true,0,14400,14400
2026-03-16T12:10:02,web_fetcher,web,false,true,0,999999,999999
2026-03-16T12:15:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T12:15:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T12:15:01,gemini_video,video,false,true,0,3,3
2026-03-16T12:15:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T12:15:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T12:15:01,flow_image,image,false,true,0,999999,999999
2026-03-16T12:15:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T12:15:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T12:15:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T12:15:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T12:15:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T12:15:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T12:20:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T12:20:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T12:20:01,gemini_video,video,false,true,0,3,3
2026-03-16T12:20:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T12:20:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T12:20:01,flow_image,image,false,true,0,999999,999999
2026-03-16T12:20:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T12:20:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T12:20:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T12:20:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T12:20:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T12:20:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T12:25:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T12:25:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T12:25:01,gemini_video,video,false,true,0,3,3
2026-03-16T12:25:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T12:25:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T12:25:01,flow_image,image,false,true,0,999999,999999
2026-03-16T12:25:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T12:25:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T12:25:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T12:25:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T12:25:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T12:25:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T12:30:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T12:30:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T12:30:01,gemini_video,video,false,true,0,3,3
2026-03-16T12:30:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T12:30:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T12:30:01,flow_image,image,false,true,0,999999,999999
2026-03-16T12:30:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T12:30:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T12:30:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T12:30:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T12:30:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T12:30:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T12:35:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T12:35:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T12:35:01,gemini_video,video,false,true,0,3,3
2026-03-16T12:35:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T12:35:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T12:35:01,flow_image,image,false,true,0,999999,999999
2026-03-16T12:35:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T12:35:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T12:35:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T12:35:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T12:35:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T12:35:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T12:40:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T12:40:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T12:40:01,gemini_video,video,false,true,0,3,3
2026-03-16T12:40:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T12:40:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T12:40:01,flow_image,image,false,true,0,999999,999999
2026-03-16T12:40:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T12:40:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T12:40:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T12:40:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T12:40:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T12:40:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T12:45:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T12:45:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T12:45:01,gemini_video,video,false,true,0,3,3
2026-03-16T12:45:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T12:45:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T12:45:01,flow_image,image,false,true,0,999999,999999
2026-03-16T12:45:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T12:45:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T12:45:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T12:45:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T12:45:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T12:45:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T12:50:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T12:50:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T12:50:01,gemini_video,video,false,true,0,3,3
2026-03-16T12:50:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T12:50:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T12:50:01,flow_image,image,false,true,0,999999,999999
2026-03-16T12:50:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T12:50:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T12:50:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T12:50:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T12:50:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T12:50:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T12:55:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T12:55:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T12:55:01,gemini_video,video,false,true,0,3,3
2026-03-16T12:55:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T12:55:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T12:55:01,flow_image,image,false,true,0,999999,999999
2026-03-16T12:55:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T12:55:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T12:55:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T12:55:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T12:55:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T12:55:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T13:00:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T13:00:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T13:00:01,gemini_video,video,false,true,0,3,3
2026-03-16T13:00:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T13:00:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T13:00:01,flow_image,image,false,true,0,999999,999999
2026-03-16T13:00:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T13:00:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T13:00:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T13:00:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T13:00:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T13:00:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T13:05:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T13:05:01,gemini_image,image,false,true,0,999999,999999
2026-03-16T13:05:01,gemini_video,video,false,true,0,3,3
2026-03-16T13:05:01,gemini_chat,llm,false,true,0,999999,999999
2026-03-16T13:05:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T13:05:01,flow_image,image,false,true,0,999999,999999
2026-03-16T13:05:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T13:05:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T13:05:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T13:05:01,groq_llm,llm,false,true,0,14400,14400
2026-03-16T13:05:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T13:05:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T13:10:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T13:10:01,gemini_image,image,false,true,2,999999,999997
2026-03-16T13:10:01,gemini_video,video,false,true,0,3,3
2026-03-16T13:10:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-16T13:10:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T13:10:01,flow_image,image,false,true,0,999999,999999
2026-03-16T13:10:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T13:10:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T13:10:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T13:10:01,groq_llm,llm,true,true,3,14400,14397
2026-03-16T13:10:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T13:10:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T13:15:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T13:15:01,gemini_image,image,false,true,2,999999,999997
2026-03-16T13:15:01,gemini_video,video,false,true,0,3,3
2026-03-16T13:15:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-16T13:15:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T13:15:01,flow_image,image,false,true,0,999999,999999
2026-03-16T13:15:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T13:15:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T13:15:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T13:15:01,groq_llm,llm,false,true,3,14400,14397
2026-03-16T13:15:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T13:15:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T13:20:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T13:20:01,gemini_image,image,false,true,2,999999,999997
2026-03-16T13:20:01,gemini_video,video,false,true,0,3,3
2026-03-16T13:20:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-16T13:20:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T13:20:01,flow_image,image,false,true,0,999999,999999
2026-03-16T13:20:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T13:20:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T13:20:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T13:20:01,groq_llm,llm,false,true,3,14400,14397
2026-03-16T13:20:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T13:20:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T13:25:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T13:25:01,gemini_image,image,false,true,2,999999,999997
2026-03-16T13:25:01,gemini_video,video,false,true,0,3,3
2026-03-16T13:25:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-16T13:25:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T13:25:01,flow_image,image,false,true,0,999999,999999
2026-03-16T13:25:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T13:25:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T13:25:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T13:25:01,groq_llm,llm,false,true,3,14400,14397
2026-03-16T13:25:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T13:25:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T13:30:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T13:30:01,gemini_image,image,false,true,2,999999,999997
2026-03-16T13:30:01,gemini_video,video,false,true,0,3,3
2026-03-16T13:30:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-16T13:30:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T13:30:01,flow_image,image,false,true,0,999999,999999
2026-03-16T13:30:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T13:30:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T13:30:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T13:30:01,groq_llm,llm,false,true,3,14400,14397
2026-03-16T13:30:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T13:30:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T13:35:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T13:35:01,gemini_image,image,false,true,2,999999,999997
2026-03-16T13:35:01,gemini_video,video,false,true,0,3,3
2026-03-16T13:35:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-16T13:35:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T13:35:01,flow_image,image,false,true,0,999999,999999
2026-03-16T13:35:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T13:35:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T13:35:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T13:35:01,groq_llm,llm,false,true,3,14400,14397
2026-03-16T13:35:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T13:35:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T13:40:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T13:40:01,gemini_image,image,false,true,2,999999,999997
2026-03-16T13:40:01,gemini_video,video,false,true,0,3,3
2026-03-16T13:40:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-16T13:40:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T13:40:01,flow_image,image,false,true,0,999999,999999
2026-03-16T13:40:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T13:40:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T13:40:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T13:40:01,groq_llm,llm,false,true,3,14400,14397
2026-03-16T13:40:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T13:40:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T13:45:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T13:45:01,gemini_image,image,false,true,2,999999,999997
2026-03-16T13:45:01,gemini_video,video,false,true,0,3,3
2026-03-16T13:45:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-16T13:45:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T13:45:01,flow_image,image,false,true,0,999999,999999
2026-03-16T13:45:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T13:45:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T13:45:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T13:45:01,groq_llm,llm,false,true,3,14400,14397
2026-03-16T13:45:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T13:45:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T13:50:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T13:50:01,gemini_image,image,false,true,2,999999,999997
2026-03-16T13:50:01,gemini_video,video,false,true,0,3,3
2026-03-16T13:50:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-16T13:50:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T13:50:01,flow_image,image,false,true,0,999999,999999
2026-03-16T13:50:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T13:50:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T13:50:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T13:50:01,groq_llm,llm,false,true,3,14400,14397
2026-03-16T13:50:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T13:50:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T13:55:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T13:55:01,gemini_image,image,false,true,2,999999,999997
2026-03-16T13:55:01,gemini_video,video,false,true,0,3,3
2026-03-16T13:55:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-16T13:55:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T13:55:01,flow_image,image,false,true,0,999999,999999
2026-03-16T13:55:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T13:55:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T13:55:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T13:55:01,groq_llm,llm,false,true,3,14400,14397
2026-03-16T13:55:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T13:55:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T14:00:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T14:00:01,gemini_image,image,false,true,2,999999,999997
2026-03-16T14:00:01,gemini_video,video,false,true,0,3,3
2026-03-16T14:00:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-16T14:00:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T14:00:01,flow_image,image,false,true,0,999999,999999
2026-03-16T14:00:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T14:00:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T14:00:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T14:00:01,groq_llm,llm,false,true,3,14400,14397
2026-03-16T14:00:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T14:00:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T14:05:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T14:05:01,gemini_image,image,false,true,2,999999,999997
2026-03-16T14:05:01,gemini_video,video,false,true,0,3,3
2026-03-16T14:05:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-16T14:05:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T14:05:01,flow_image,image,false,true,0,999999,999999
2026-03-16T14:05:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T14:05:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T14:05:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T14:05:01,groq_llm,llm,false,true,3,14400,14397
2026-03-16T14:05:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T14:05:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T14:10:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T14:10:01,gemini_image,image,false,true,2,999999,999997
2026-03-16T14:10:01,gemini_video,video,false,true,0,3,3
2026-03-16T14:10:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-16T14:10:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T14:10:01,flow_image,image,false,true,0,999999,999999
2026-03-16T14:10:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T14:10:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T14:10:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T14:10:01,groq_llm,llm,false,true,3,14400,14397
2026-03-16T14:10:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T14:10:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T14:15:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T14:15:01,gemini_image,image,false,true,2,999999,999997
2026-03-16T14:15:01,gemini_video,video,false,true,0,3,3
2026-03-16T14:15:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-16T14:15:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T14:15:01,flow_image,image,false,true,0,999999,999999
2026-03-16T14:15:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-16T14:15:01,notebooklm,podcast,false,true,0,20,20
2026-03-16T14:15:01,notebooklm_video,video,false,true,0,20,20
2026-03-16T14:15:01,groq_llm,llm,false,true,3,14400,14397
2026-03-16T14:15:01,groq_stt,stt,false,true,0,14400,14400
2026-03-16T14:15:01,web_fetcher,web,false,true,0,999999,999999
2026-03-16T14:20:01,google_tts,tts,false,true,0,999999,999999
2026-03-16T14:20:01,gemini_image,image,false,true,2,999999,999997
2026-03-16T14:20:01,gemini_video,video,false,true,0,3,3
2026-03-16T14:20:01,gemini_chat,llm,false,true,2,999999,999997
2026-03-16T14:20:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-16T14:20:01,flow_image,image,false,true,0,999999,999999
